<RecentFiles>
  <RecentFiles>
    <File id="A72392ED-1572-4990-AC7B-E712F4331BEC/f:field.cpp" caret="5518" fromTop="57" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="4711" fromTop="13" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="3625" fromTop="10" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="2931" fromTop="7" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="1798" fromTop="6" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="1954" fromTop="11" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="847" fromTop="11" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="5451" fromTop="19" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="4849" fromTop="9" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:mult.cpp" caret="614" fromTop="11" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="674" fromTop="8" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:findMinMax.cpp" caret="140" fromTop="2" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:bitonic.cpp" caret="6351" fromTop="9" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:inverse.cpp" caret="875" fromTop="2" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:inverse.cpp" caret="1141" fromTop="11" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:minor.cpp" caret="548" fromTop="5" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:mult.cpp" caret="726" fromTop="13" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:quickSort.cpp" caret="244" fromTop="0" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:transposeSQR.cpp" caret="285" fromTop="10" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:quickSort.cpp" caret="831" fromTop="15" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:det.cpp" caret="424" fromTop="8" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:findMinMax.cpp" caret="1022" fromTop="20" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:findMinMax.cpp" caret="494" fromTop="8" />
  </RecentEdits>
</RecentFiles>
